# Base
,base-devel
,man-db
,man-pages
,pacman-contrib
,fwupd
,dmidecode
,tmux
,git
,rsync
,coreutils
,moreutils
,dateutils
,bc
,ranger
,jq
,fzf
,bash
,bash-completion
,zsh
,zsh-completions
,sudo
,cronie,cronie
,yq
# X Server
,xorg-server
,xorg-xinit
,xorg-xmodmap
,xorg-xdpyinfo
,xorg-xev
,xorg-sessreg
,xorg-xwininfo
,xautomation
,autocutsel
,autorandr
,unclutter
,xdg-user-dirs
,xclip
# i3
,i3-gaps
,i3lock
,rofi
,rofi-dmenu
A,polybar
A,picom
,dunst
,dunstify
# Clipboard
A,rofi-greenclip,,greenclip
# Audio
,wireplumber
,pipewire
,pipewire-pulse
,pulsemixer
,pamixer
,mpd,,mpd
,mpc
,ncmpcpp
# Bluetooth
,bluez
,bluez-libs
,bluez-utils
,blueman,bluetooth
# Network
,networkmanager,NetworkManager
,network-manager-applet
,xfce4-notifyd
,gnome-keyring
,nfs-utils,home-storage.mount
,inetutils
A,expressvpn
# Bootup candy
,lightdm
,lightdm-gtk-greeter
A,plymouth,lightdm-plymouth
,arc-gtk-theme
A,adwaita-dark
# Fonts
,nerd-fonts-complete
,noto-fonts-emoji
,adobe-source-han-sans-otc-fonts
,adobe-source-han-serif-otc-fonts
# Printing
,nss-mdns
,cups,cups.service
,cups-pdf
,avahi,avahi-daemon
# VMs
,virtualbox
,virtualbox-host-modules-arch
,virtualbox-guest-iso
,vagrant
# Archivers
,zip
,unzip
,p7zip
,unrar
# GnuPG and Yubikey
,gnupg,,dirmngr.socket gpg-agent-ssh.socket
,pcsclite,pcscd
,ccid
,hopenpgp-tools
,yubikey-personalization
,paperkey
# Go development
,go
A,goland
A,goland-jre
# .NET development
,dotnet-sdk
A,rider
A,rider-jre
# nodejs development
,nodejs
,npm
# Database development
A,datagrip
A,datagrip-jre
# neovim
,neovim
P,pynvim
# Software
A,brave-bin
,kitty
,bat
,docker,docker
,feh
,restic
,hledger
,exa
,lsof
,syncthing,,,syncthing
,texlive
,texlive-most
,bitwarden
,ruby
A,discord
,hugo
,ripgrep
,fd
A,signal-desktop
A,skypeforlinux-stable-bin
A,tagspaces-bin
,lazygit
,yt-dlp
,htop
,mpv
,newsboat
,vlc
,wget
,httpie
GO,github.com/merschformann/gotz@latest
# Libreoffice
,libreoffice-still
,libreoffice-fresh-en-gb
,hunspell
,hunspell-en-us
,hunspell-en-gb
,hyphen
,hyphen-en
,gnumeric
# Auto-mounting
,udisks2
,udiskie
