# Base
,base-devel
,man-db
,man-pages
,pacman-contrib
,fwupd
,dmidecode
,tmux
,git
,rsync
,coreutils
,moreutils
,dateutils
,bc
,ranger
,jq
,fzf
,bash
,bash-completion
,zsh
,zsh-completions
,sudo
,cronie,cronie
,yq
S,bw
,chezmoi
# Networking
,net-tools
,inetutils
,nfs-utils,nfs-server
,samba,smb
,squid,squid
# Archivers
,zip
,unzip
,p7zip
,unrar
# neovim
,neovim
,python-pynvim
A,lldb
A,lua-language-server
,rust-analyzer
NPM,typescript-language-server
NPM,dockerfile-language-server-nodejs
NPM,vscode-langservers-extracted
NPM,bash-language-server
# Other
S,antibody
,bat
,castget
,dhcpcd
,docker,docker
,docker-compose
,dstat
,duf
,exa
A,getmail
,gitolite
,htop
,httpie
,jq
,kitty
,lftp
,lsdvd
,zoxide
,vifm
,restic
,renameutils
,vdirsyncer
,wget
,httrack
