# Base
,ca-certificates
,base
,base-devel
,man-db
,man-pages
,pacman-contrib
,fwupd
,dmidecode
,tmux
,git
,rsync
,coreutils
,moreutils
,dateutils
,bc
,ranger
,python-pillow
,jq
,csvkit
,fzf
,bash
,bash-completion
,zsh
,zsh-completions
,sudo
,cronie,cronie
,go-yq
,ntp
S,bw
,libxml2
,chezmoi
,pass
,zoxide
,usbutils
# Wayland
,wayland
,xorg-xwayland
,xorg-xlsclients
,qt5-wayland
,glfw-wayland
,wl-clipboard
,wlr-randr
,nvidia
# Sway
,sway
,waybar
,wofi
A,setwall-bin
,swaylock
A,swaync
## X Server
#,xorg-server
#,xorg-xinit
#,xorg-xmodmap
#,xorg-xdpyinfo
#,xorg-xev
#,xorg-sessreg
#,xorg-xwininfo
#,xautomation
#,autocutsel
#,autorandr
#,unclutter
#,xdg-user-dirs
#,xclip
#,xss-lock
#,dbus-broker
#,maim
#,magnus
#A,xclicker
## i3
#,i3-wm
#,i3lock
#,rofi
##,rofi-dmenu
#,rofi-calc
#A,polybar
#A,picom
#,dunst
## Clipboard
#A,rofi-greenclip,,greenclip
# Audio
,wireplumber
,pipewire
,pipewire-pulse
,pulsemixer
,pamixer
,mpd,,mpd
,mpc
,ncmpcpp
,pavucontrol
,alsa-utils
# Bluetooth
,bluez
,bluez-libs
,bluez-utils
,blueman,bluetooth
# Network
,networkmanager,NetworkManager
,network-manager-applet
,xfce4-notifyd
,gnome-keyring
,nfs-utils,home-storage.mount
,inetutils
,net-tools
A,expressvpn,expressvpn
# Bootup candy
,lightdm,lightdm
,lightdm-gtk-greeter
A,plymouth
,arc-gtk-theme
A,adwaita-dark
# Fonts
A,nerd-fonts-complete
,noto-fonts
,noto-fonts-emoji
,adobe-source-han-sans-otc-fonts
,adobe-source-han-serif-otc-fonts
,ttf-roboto
# Printing
,nss-mdns
,cups,cups.service
,cups-pdf
,avahi,avahi-daemon
# VMs
,virtualbox
,virtualbox-host-modules-arch
,virtualbox-guest-iso
,vagrant
# Archivers
,zip
,unzip
,p7zip
,unrar
# GnuPG and Yubikey
,gnupg,,dirmngr.socket gpg-agent-ssh.socket
,pcsclite,pcscd
,ccid
,hopenpgp-tools
,yubikey-personalization
,paperkey
# Go development
,go
A,goland
A,goland-jre
# .NET development
,dotnet-sdk
,aspnet-runtime
A,rider
A,rider-jre
# nodejs development
,nodejs
,npm
A,nvm
# Rust development
S,rustup
# Database development
A,datagrip
A,datagrip-jre
# neovim
,neovim
,python-pynvim
A,lldb
# LSP
,lua-language-server
,rust-analyzer
,typescript-language-server
A,dockerfile-language-server
,bash-language-server
,gopls
#A,groovy-language-server-git
A,java-langiage-server
,vscode-json-languageserver
A,marksman-bin
,python-lsp-server
A,sql-language-server
,texlab
A,vimls
,yaml-language-server
# Software
S,antibody
,firefox
,kitty
,bat
,glow
,docker,docker
,docker-compose
,feh
,restic
,rclone
,hledger
,eza
,lsof
,texlive
,texlive-meta
,texlive-doc
,pandoc
,bitwarden
,ruby
A,discord
,hugo
,ripgrep
,fd
A,signal-desktop
A,skypeforlinux-stable-bin
A,tagspaces-bin
,lazygit
,yt-dlp
,htop
,mpv
,newsboat
,vlc
,wget
,httpie
A,todotxt
GO,github.com/merschformann/gotz@latest
GO,github.com/dvcrn/maskedemail-cli@latest
A,todotxt
A,dropbox,,,dropbox
A,zbar
,renameutils
,telegram-desktop
,irssi
,ntfysh-bin
,twitch-cli-bin
# Libreoffice
,libreoffice-still
,hunspell
,hunspell-en_us
,hunspell-en_gb
,hyphen
,hyphen-en
,gnumeric
# Auto-mounting
,udisks2
,udiskie
